Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2504636 > 262144). Running this sequence through the model will result in indexing errors
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
loading model=/home/agent/wja/data/models/Qwen/Qwen3.5-9B method=sparse_bf16 gpu=3
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights: 100%|██████████| 427/427 [00:00<00:00, 5921.36it/s]
compressible modules: 248
sparse layer model.layers.0: modules=8
sparse layer model.layers.1: modules=8
sparse layer model.layers.2: modules=8
sparse layer model.layers.3: modules=7
sparse layer model.layers.4: modules=8
sparse layer model.layers.5: modules=8
sparse layer model.layers.6: modules=8
sparse layer model.layers.7: modules=7
sparse layer model.layers.8: modules=8
sparse layer model.layers.9: modules=8
sparse layer model.layers.10: modules=8
sparse layer model.layers.11: modules=7
sparse layer model.layers.12: modules=8
sparse layer model.layers.13: modules=8
sparse layer model.layers.14: modules=8
sparse layer model.layers.15: modules=7
sparse layer model.layers.16: modules=8
sparse layer model.layers.17: modules=8
sparse layer model.layers.18: modules=8
sparse layer model.layers.19: modules=7
sparse layer model.layers.20: modules=8
sparse layer model.layers.21: modules=8
sparse layer model.layers.22: modules=8
sparse layer model.layers.23: modules=7
sparse layer model.layers.24: modules=8
sparse layer model.layers.25: modules=8
sparse layer model.layers.26: modules=8
sparse layer model.layers.27: modules=7
sparse layer model.layers.28: modules=8
sparse layer model.layers.29: modules=8
sparse layer model.layers.30: modules=8
sparse layer model.layers.31: modules=7
prepared sparse_bf16: /root/wja/project/my/cospaq/fake/artifacts/results/main/003_llama2_7b_arc_easy_accuracy/models/qwen35-9b/prepared/sparse_bf16/model.pt
