Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
loading model=/home/agent/wja/data/models/LLM-Research/llama-2-7b method=sparse_nvfp4 gpu=5
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:08, 35.36it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:02, 102.82it/s]Loading weights:  13%|█▎        | 38/291 [00:00<00:02, 114.45it/s]Loading weights:  18%|█▊        | 52/291 [00:00<00:01, 123.13it/s]Loading weights:  23%|██▎       | 66/291 [00:00<00:01, 125.02it/s]Loading weights:  27%|██▋       | 79/291 [00:00<00:01, 113.83it/s]Loading weights:  31%|███▏      | 91/291 [00:00<00:01, 104.22it/s]Loading weights:  35%|███▌      | 102/291 [00:00<00:01, 97.10it/s]Loading weights:  38%|███▊      | 112/291 [00:01<00:01, 94.36it/s]Loading weights:  42%|████▏     | 122/291 [00:01<00:01, 91.50it/s]Loading weights:  46%|████▋     | 135/291 [00:01<00:01, 97.47it/s]Loading weights:  50%|█████     | 146/291 [00:01<00:01, 96.79it/s]Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 89.77it/s]Loading weights:  59%|█████▉    | 171/291 [00:01<00:01, 94.49it/s]Loading weights:  63%|██████▎   | 182/291 [00:01<00:01, 92.97it/s]Loading weights:  66%|██████▋   | 193/291 [00:01<00:01, 96.95it/s]Loading weights:  70%|██████▉   | 203/291 [00:02<00:00, 96.55it/s]Loading weights:  73%|███████▎  | 213/291 [00:02<00:00, 90.93it/s]Loading weights:  77%|███████▋  | 223/291 [00:02<00:00, 88.77it/s]Loading weights:  80%|████████  | 234/291 [00:02<00:00, 91.33it/s]Loading weights:  84%|████████▍ | 244/291 [00:02<00:00, 90.37it/s]Loading weights:  87%|████████▋ | 254/291 [00:02<00:00, 90.22it/s]Loading weights:  91%|█████████ | 265/291 [00:02<00:00, 95.53it/s]Loading weights:  95%|█████████▍| 276/291 [00:02<00:00, 92.22it/s]Loading weights: 100%|██████████| 291/291 [00:02<00:00, 98.28it/s]
compressible modules: 224
sparse layer model.layers.0: modules=7
sparse layer model.layers.1: modules=7
sparse layer model.layers.2: modules=7
sparse layer model.layers.3: modules=7
sparse layer model.layers.4: modules=7
sparse layer model.layers.5: modules=7
sparse layer model.layers.6: modules=7
sparse layer model.layers.7: modules=7
sparse layer model.layers.8: modules=7
sparse layer model.layers.9: modules=7
sparse layer model.layers.10: modules=7
sparse layer model.layers.11: modules=7
sparse layer model.layers.12: modules=7
sparse layer model.layers.13: modules=7
sparse layer model.layers.14: modules=7
sparse layer model.layers.15: modules=7
sparse layer model.layers.16: modules=7
sparse layer model.layers.17: modules=7
sparse layer model.layers.18: modules=7
sparse layer model.layers.19: modules=7
sparse layer model.layers.20: modules=7
sparse layer model.layers.21: modules=7
sparse layer model.layers.22: modules=7
sparse layer model.layers.23: modules=7
sparse layer model.layers.24: modules=7
sparse layer model.layers.25: modules=7
sparse layer model.layers.26: modules=7
sparse layer model.layers.27: modules=7
sparse layer model.layers.28: modules=7
sparse layer model.layers.29: modules=7
sparse layer model.layers.30: modules=7
sparse layer model.layers.31: modules=7
prepared sparse_nvfp4: /root/wja/project/my/cospaq/fake/artifacts/results/main/003_llama2_7b_arc_easy_accuracy/prepared/sparse_nvfp4/model.pt
