'[Errno 101] Network is unreachable' thrown while requesting HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py
Retrying in 1s [Retry 1/5].
Using the latest cached version of the dataset since Salesforce/wikitext couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agent/wja/.cache/huggingface/Salesforce___wikitext/wikitext-2-raw-v1/0.0.0/b08601e04326c79dfdd32d625aee71d232d685c3 (last modified on Sat Jun  6 09:55:53 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<00:49,  5.80it/s]Loading weights:   3%|▎         | 10/291 [00:00<00:07, 39.52it/s]Loading weights:   7%|▋         | 20/291 [00:00<00:04, 59.16it/s]Loading weights:  11%|█         | 32/291 [00:00<00:03, 78.13it/s]Loading weights:  16%|█▌        | 46/291 [00:00<00:02, 97.34it/s]Loading weights:  20%|█▉        | 58/291 [00:00<00:02, 101.04it/s]Loading weights:  24%|██▎       | 69/291 [00:00<00:02, 94.89it/s] Loading weights:  28%|██▊       | 81/291 [00:00<00:02, 101.53it/s]Loading weights:  32%|███▏      | 92/291 [00:01<00:02, 99.09it/s] Loading weights:  35%|███▌      | 103/291 [00:01<00:01, 96.94it/s]Loading weights:  41%|████      | 118/291 [00:01<00:01, 101.02it/s]Loading weights:  44%|████▍     | 129/291 [00:01<00:01, 87.79it/s] Loading weights:  48%|████▊     | 139/291 [00:01<00:01, 78.58it/s]Loading weights:  51%|█████     | 148/291 [00:01<00:01, 78.12it/s]Loading weights:  55%|█████▌    | 161/291 [00:01<00:01, 86.59it/s]Loading weights:  59%|█████▉    | 171/291 [00:02<00:01, 89.81it/s]Loading weights:  62%|██████▏   | 181/291 [00:02<00:01, 92.22it/s]Loading weights:  66%|██████▋   | 193/291 [00:02<00:01, 93.85it/s]Loading weights:  70%|██████▉   | 203/291 [00:02<00:00, 94.97it/s]Loading weights:  73%|███████▎  | 213/291 [00:02<00:00, 91.19it/s]Loading weights:  78%|███████▊  | 226/291 [00:02<00:00, 100.77it/s]Loading weights:  81%|████████▏ | 237/291 [00:02<00:00, 97.86it/s] Loading weights:  85%|████████▍ | 247/291 [00:02<00:00, 88.64it/s]Loading weights:  90%|█████████ | 263/291 [00:02<00:00, 104.39it/s]Loading weights:  96%|█████████▌| 278/291 [00:03<00:00, 113.96it/s]Loading weights: 100%|██████████| 291/291 [00:03<00:00, 93.77it/s] 
collecting local errors chunk 1-8 / 224
collecting local errors chunk 9-16 / 224
collecting local errors chunk 17-24 / 224
collecting local errors chunk 25-32 / 224
collecting local errors chunk 33-40 / 224
collecting local errors chunk 41-48 / 224
collecting local errors chunk 49-56 / 224
collecting local errors chunk 57-64 / 224
collecting local errors chunk 65-72 / 224
collecting local errors chunk 73-80 / 224
collecting local errors chunk 81-88 / 224
collecting local errors chunk 89-96 / 224
collecting local errors chunk 97-104 / 224
collecting local errors chunk 105-112 / 224
collecting local errors chunk 113-120 / 224
collecting local errors chunk 121-128 / 224
collecting local errors chunk 129-136 / 224
collecting local errors chunk 137-144 / 224
collecting local errors chunk 145-152 / 224
collecting local errors chunk 153-160 / 224
collecting local errors chunk 161-168 / 224
collecting local errors chunk 169-176 / 224
collecting local errors chunk 177-184 / 224
collecting local errors chunk 185-192 / 224
collecting local errors chunk 193-200 / 224
collecting local errors chunk 201-208 / 224
collecting local errors chunk 209-216 / 224
collecting local errors chunk 217-224 / 224
wrote 224 feature rows and 896 local-error rows
